polling_unit_code,unit_name,doc_id,filename,lp_ground_truth,apc_ground_truth
32/15/04/001,"RUKPAKWADIMA, RUMUODOMAYA",24986851,32_15_04_001_24986851.gif,123.0,32.0
32/15/04/002,"RUKPAKWADIMA FARM, RUMUODOMAYA",24986821,32_15_04_002_24986821.gif,229.0,20.0
32/15/04/003,TOWN HALL RUMUODOMAYA I,24986820,32_15_04_003_24986820.gif,343.0,23.0
32/15/04/004,TOWN HALL RUMUODOMAYA II,24986839,32_15_04_004_24986839.gif,245.0,16.0
32/15/04/005,TOWN HALL RUMUODOMAYA III,24986840,32_15_04_005_24986840.gif,179.0,22.0
32/15/04/006,OMACHI SQUARE RUMUODOMAYA,24986857,32_15_04_006_24986857.gif,134.0,5.0
32/15/04/007,AMADI HALL RUMUODOMAYA,24986856,32_15_04_007_24986856.gif,185.0,32.0
32/15/04/008,EGONWO HALL RUMUODOMAYA,24986815,32_15_04_008_24986815.gif,261.0,60.0
32/15/04/009,RUMUNAYA HALL RUMUODOMAYA,24986814,32_15_04_009_24986814.gif,102.0,0.0
32/15/04/010,SHELL BARRACKS RUMUOBIAKANI I,24986865,32_15_04_010_24986865.gif,142.0,2.0
32/15/04/011,SHELL BARRACKS RUMUOBIAKANI II,24986866,32_15_04_011_24986866.gif,125.0,1.0
32/15/04/012,STATE PRIMARY SCHOOL RUMUOBIAKANI I,24986835,32_15_04_012_24986835.gif,207.0,10.0
32/15/04/013,STATE PRIMARY SCHOOL RUMUOBIAKANI II,24986834,32_15_04_013_24986834.gif,221.0,14.0
32/15/04/015,HOUSING ESTATE RUMUOBIAKANI I,24986861,32_15_04_015_24986861.gif,,
32/15/04/016,HOUSING ESTATE RUMUOBIAKANI II,24986843,32_15_04_016_24986843.gif,118.0,5.0
32/15/04/017,COMMUNITY PRIMARY SCHOOL RUMUOBIAKANI,24986842,32_15_04_017_24986842.gif,87.0,4.0
32/15/04/018,QUEEN'S PALACE RUMUOBIAKANI,24986831,32_15_04_018_24986831.gif,45.0,2.0
32/15/04/019,GEODELTIC ROAD RUMUOBIAKANI,24986830,32_15_04_019_24986830.gif,93.0,3.0
32/15/04/020,RUMUOBUECHI/ RUMUOBIAKANI,24986825,32_15_04_020_24986825.gif,113.0,19.0
